EU753,timber,diversityArea,carbon,diversity,id,type
Albania,,,,,8,Timber and diversity exposed zone
Algeria,,,,,8,Timber and diversity exposed zone
Angola,,,,,8,Timber and diversity exposed zone
Argentina,,,,,8,Timber and diversity exposed zone
Armenia,,,,,8,Timber and diversity exposed zone
Australia,,,,,8,Timber and diversity exposed zone
Azerbaijan,,,,,8,Timber and diversity exposed zone
Bahamas,,,,,8,Timber and diversity exposed zone
Bangladesh,,,,,8,Timber and diversity exposed zone
Belarus,,,,,8,Timber and diversity exposed zone
Belize,,,,,8,Timber and diversity exposed zone
Benin,,,,,8,Timber and diversity exposed zone
Bhutan,,,,,8,Timber and diversity exposed zone
Bolivia,,,,,8,Timber and diversity exposed zone
Bosnia and Herzegovina,,,,,8,Timber and diversity exposed zone
Botswana,,,,,8,Timber and diversity exposed zone
Brazil,,,,,8,Timber and diversity exposed zone
Brunei Darussalam,,,,,8,Timber and diversity exposed zone
Burkina Faso,,,,,8,Timber and diversity exposed zone
Burundi,,,,,8,Timber and diversity exposed zone
Cambodia,,,,,8,Timber and diversity exposed zone
Cameroon,,,,,8,Timber and diversity exposed zone
Canada,147425.514578425,147425.514578425,134.602561950684,8.18830490112305,8,Timber and diversity exposed zone
Central African Republic,,,,,8,Timber and diversity exposed zone
Chad,,,,,8,Timber and diversity exposed zone
Chile,,,,,8,Timber and diversity exposed zone
China,,,,,8,Timber and diversity exposed zone
Colombia,,,,,8,Timber and diversity exposed zone
Costa Rica,,,,,8,Timber and diversity exposed zone
Cote d'Ivoire,,,,,8,Timber and diversity exposed zone
Cuba,,,,,8,Timber and diversity exposed zone
Dem. Rep. Korea,,,,,8,Timber and diversity exposed zone
Democratic Republic of the Congo,,,,,8,Timber and diversity exposed zone
Djibouti,,,,,8,Timber and diversity exposed zone
Dominican Republic,,,,,8,Timber and diversity exposed zone
Ecuador,,,,,8,Timber and diversity exposed zone
Egypt,,,,,8,Timber and diversity exposed zone
El Salvador,,,,,8,Timber and diversity exposed zone
Equatorial Guinea,,,,,8,Timber and diversity exposed zone
Eritrea,,,,,8,Timber and diversity exposed zone
Ethiopia,,,,,8,Timber and diversity exposed zone
EU,607736.247378549,607736.247378549,613.148859024048,5.78868065229276,8,Timber and diversity exposed zone
Fiji,,,,,8,Timber and diversity exposed zone
Franch_GYN,,,,,8,Timber and diversity exposed zone
Gabon,,,,,8,Timber and diversity exposed zone
Georgia,,,,,8,Timber and diversity exposed zone
Ghana,,,,,8,Timber and diversity exposed zone
Guatemala,,,,,8,Timber and diversity exposed zone
Guinea,,,,,8,Timber and diversity exposed zone
Guinea-Bissau,,,,,8,Timber and diversity exposed zone
Guyana,,,,,8,Timber and diversity exposed zone
Haiti,,,,,8,Timber and diversity exposed zone
Honduras,,,,,8,Timber and diversity exposed zone
Iceland,,,,,8,Timber and diversity exposed zone
India,,,,,8,Timber and diversity exposed zone
Indonesia,,,,,8,Timber and diversity exposed zone
Iran,,,,,8,Timber and diversity exposed zone
Iraq,,,,,8,Timber and diversity exposed zone
Israel,,,,,8,Timber and diversity exposed zone
Jamaica,,,,,8,Timber and diversity exposed zone
Japan,,,,,8,Timber and diversity exposed zone
Jordan,,,,,8,Timber and diversity exposed zone
Kazakhstan,,,,,8,Timber and diversity exposed zone
Kenya,,,,,8,Timber and diversity exposed zone
Kingdom of eSwatini,,,,,8,Timber and diversity exposed zone
Kosovo,,,,,8,Timber and diversity exposed zone
Kuwait,,,,,8,Timber and diversity exposed zone
Kyrgyzstan,,,,,8,Timber and diversity exposed zone
Lao PDR,,,,,8,Timber and diversity exposed zone
Lebanon,,,,,8,Timber and diversity exposed zone
Lesotho,,,,,8,Timber and diversity exposed zone
Liberia,,,,,8,Timber and diversity exposed zone
Libya,,,,,8,Timber and diversity exposed zone
Madagascar,,,,,8,Timber and diversity exposed zone
Malawi,,,,,8,Timber and diversity exposed zone
Malaysia,,,,,8,Timber and diversity exposed zone
Mali,,,,,8,Timber and diversity exposed zone
Mauritania,,,,,8,Timber and diversity exposed zone
Mexico,,,,,8,Timber and diversity exposed zone
Moldova,,,,,8,Timber and diversity exposed zone
Mongolia,,,,,8,Timber and diversity exposed zone
Montenegro,,,,,8,Timber and diversity exposed zone
Morocco,,,,,8,Timber and diversity exposed zone
Mozambique,,,,,8,Timber and diversity exposed zone
Myanmar,,,,,8,Timber and diversity exposed zone
Namibia,,,,,8,Timber and diversity exposed zone
Nepal,,,,,8,Timber and diversity exposed zone
New Caledonia,,,,,8,Timber and diversity exposed zone
New Zealand,,,,,8,Timber and diversity exposed zone
Nicaragua,,,,,8,Timber and diversity exposed zone
Niger,,,,,8,Timber and diversity exposed zone
Nigeria,,,,,8,Timber and diversity exposed zone
North Macedonia,,,,,8,Timber and diversity exposed zone
Northern Cyprus,,,,,8,Timber and diversity exposed zone
Norway,158917.806037637,158917.806037637,194.559895038605,5.49708625793457,8,Timber and diversity exposed zone
Oman,,,,,8,Timber and diversity exposed zone
Pakistan,,,,,8,Timber and diversity exposed zone
Palestine,,,,,8,Timber and diversity exposed zone
Panama,,,,,8,Timber and diversity exposed zone
Papua New Guinea,,,,,8,Timber and diversity exposed zone
Paraguay,,,,,8,Timber and diversity exposed zone
Peru,,,,,8,Timber and diversity exposed zone
Philippines,,,,,8,Timber and diversity exposed zone
Puerto Rico,,,,,8,Timber and diversity exposed zone
Qatar,,,,,8,Timber and diversity exposed zone
Republic of Korea,,,,,8,Timber and diversity exposed zone
Republic of the Congo,,,,,8,Timber and diversity exposed zone
Russian Federation,15803.6378217888,15803.6378217888,15.7215194702148,5.66293144226074,8,Timber and diversity exposed zone
Rwanda,,,,,8,Timber and diversity exposed zone
Saudi Arabia,,,,,8,Timber and diversity exposed zone
Senegal,,,,,8,Timber and diversity exposed zone
Serbia,,,,,8,Timber and diversity exposed zone
Sierra Leone,,,,,8,Timber and diversity exposed zone
Solomon Islands,,,,,8,Timber and diversity exposed zone
Somalia,,,,,8,Timber and diversity exposed zone
Somaliland,,,,,8,Timber and diversity exposed zone
South Africa,,,,,8,Timber and diversity exposed zone
South Sudan,,,,,8,Timber and diversity exposed zone
Sri Lanka,,,,,8,Timber and diversity exposed zone
Sudan,,,,,8,Timber and diversity exposed zone
Suriname,,,,,8,Timber and diversity exposed zone
Switzerland,,,,,8,Timber and diversity exposed zone
Syria,,,,,8,Timber and diversity exposed zone
Tajikistan,,,,,8,Timber and diversity exposed zone
Tanzania,,,,,8,Timber and diversity exposed zone
Thailand,,,,,8,Timber and diversity exposed zone
The Gambia,,,,,8,Timber and diversity exposed zone
Timor-Leste,,,,,8,Timber and diversity exposed zone
Togo,,,,,8,Timber and diversity exposed zone
Trinidad and Tobago,,,,,8,Timber and diversity exposed zone
Tunisia,,,,,8,Timber and diversity exposed zone
Turkey,,,,,8,Timber and diversity exposed zone
Turkmenistan,,,,,8,Timber and diversity exposed zone
Uganda,,,,,8,Timber and diversity exposed zone
Ukraine,,,,,8,Timber and diversity exposed zone
United Arab Emirates,,,,,8,Timber and diversity exposed zone
United Kingdom,,,,,8,Timber and diversity exposed zone
United States,139738.112867457,139738.112867457,102.754262924194,16.1705987612406,8,Timber and diversity exposed zone
Uruguay,,,,,8,Timber and diversity exposed zone
Uzbekistan,,,,,8,Timber and diversity exposed zone
Vanuatu,,,,,8,Timber and diversity exposed zone
Venezuela,,,,,8,Timber and diversity exposed zone
Vietnam,,,,,8,Timber and diversity exposed zone
Western Sahara,,,,,8,Timber and diversity exposed zone
Yemen,,,,,8,Timber and diversity exposed zone
Zambia,,,,,8,Timber and diversity exposed zone
Zimbabwe,,,,,8,Timber and diversity exposed zone
Afghanistan,,,,,10,Timber and carbon exposed zone
Albania,,,,,10,Timber and carbon exposed zone
Algeria,,,,,10,Timber and carbon exposed zone
Angola,,,,,10,Timber and carbon exposed zone
Argentina,9461.13995190964,9461.13995190964,41.8638038635254,5.16089677810669,10,Timber and carbon exposed zone
Armenia,,,,,10,Timber and carbon exposed zone
Australia,,,,,10,Timber and carbon exposed zone
Azerbaijan,,,,,10,Timber and carbon exposed zone
Bahamas,,,,,10,Timber and carbon exposed zone
Bangladesh,,,,,10,Timber and carbon exposed zone
Belarus,43857.5618642212,43857.5618642212,118.156434059143,4.76335104306539,10,Timber and carbon exposed zone
Belize,,,,,10,Timber and carbon exposed zone
Benin,,,,,10,Timber and carbon exposed zone
Bhutan,,,,,10,Timber and carbon exposed zone
Bolivia,,,,,10,Timber and carbon exposed zone
Bosnia and Herzegovina,17912.2204362503,17912.2204362503,48.1012763977051,4.89309453964233,10,Timber and carbon exposed zone
Botswana,,,,,10,Timber and carbon exposed zone
Brazil,,,,,10,Timber and carbon exposed zone
Brunei Darussalam,,,,,10,Timber and carbon exposed zone
Burkina Faso,,,,,10,Timber and carbon exposed zone
Burundi,,,,,10,Timber and carbon exposed zone
Cambodia,,,,,10,Timber and carbon exposed zone
Cameroon,,,,,10,Timber and carbon exposed zone
Canada,201184.794805344,201184.794805344,434.02615070343,3.70375476837158,10,Timber and carbon exposed zone
Central African Republic,,,,,10,Timber and carbon exposed zone
Chad,,,,,10,Timber and carbon exposed zone
Chile,,,,,10,Timber and carbon exposed zone
China,,,,,10,Timber and carbon exposed zone
Colombia,,,,,10,Timber and carbon exposed zone
Costa Rica,,,,,10,Timber and carbon exposed zone
Cote d'Ivoire,,,,,10,Timber and carbon exposed zone
Cuba,,,,,10,Timber and carbon exposed zone
Dem. Rep. Korea,,,,,10,Timber and carbon exposed zone
Democratic Republic of the Congo,,,,,10,Timber and carbon exposed zone
Djibouti,,,,,10,Timber and carbon exposed zone
Dominican Republic,,,,,10,Timber and carbon exposed zone
Ecuador,,,,,10,Timber and carbon exposed zone
Egypt,,,,,10,Timber and carbon exposed zone
El Salvador,,,,,10,Timber and carbon exposed zone
Equatorial Guinea,,,,,10,Timber and carbon exposed zone
Eritrea,,,,,10,Timber and carbon exposed zone
Ethiopia,,,,,10,Timber and carbon exposed zone
EU,31469771.136533,31469771.136533,84785.0343894959,4.2234890553751,10,Timber and carbon exposed zone
Fiji,,,,,10,Timber and carbon exposed zone
Franch_GYN,,,,,10,Timber and carbon exposed zone
Gabon,,,,,10,Timber and carbon exposed zone
Georgia,,,,,10,Timber and carbon exposed zone
Ghana,,,,,10,Timber and carbon exposed zone
Guatemala,,,,,10,Timber and carbon exposed zone
Guinea,,,,,10,Timber and carbon exposed zone
Guinea-Bissau,,,,,10,Timber and carbon exposed zone
Guyana,,,,,10,Timber and carbon exposed zone
Haiti,,,,,10,Timber and carbon exposed zone
Honduras,,,,,10,Timber and carbon exposed zone
Iceland,,,,,10,Timber and carbon exposed zone
India,,,,,10,Timber and carbon exposed zone
Indonesia,,,,,10,Timber and carbon exposed zone
Iran,,,,,10,Timber and carbon exposed zone
Iraq,,,,,10,Timber and carbon exposed zone
Israel,10393.0918479866,10393.0918479866,23.7619171142578,3.73047947883606,10,Timber and carbon exposed zone
Jamaica,,,,,10,Timber and carbon exposed zone
Japan,,,,,10,Timber and carbon exposed zone
Jordan,,,,,10,Timber and carbon exposed zone
Kazakhstan,,,,,10,Timber and carbon exposed zone
Kenya,,,,,10,Timber and carbon exposed zone
Kingdom of eSwatini,,,,,10,Timber and carbon exposed zone
Kosovo,,,,,10,Timber and carbon exposed zone
Kuwait,,,,,10,Timber and carbon exposed zone
Kyrgyzstan,,,,,10,Timber and carbon exposed zone
Lao PDR,,,,,10,Timber and carbon exposed zone
Lebanon,,,,,10,Timber and carbon exposed zone
Lesotho,,,,,10,Timber and carbon exposed zone
Liberia,,,,,10,Timber and carbon exposed zone
Libya,,,,,10,Timber and carbon exposed zone
Madagascar,,,,,10,Timber and carbon exposed zone
Malawi,,,,,10,Timber and carbon exposed zone
Malaysia,,,,,10,Timber and carbon exposed zone
Mali,,,,,10,Timber and carbon exposed zone
Mauritania,,,,,10,Timber and carbon exposed zone
Mexico,,,,,10,Timber and carbon exposed zone
Moldova,,,,,10,Timber and carbon exposed zone
Mongolia,,,,,10,Timber and carbon exposed zone
Montenegro,,,,,10,Timber and carbon exposed zone
Morocco,,,,,10,Timber and carbon exposed zone
Mozambique,,,,,10,Timber and carbon exposed zone
Myanmar,,,,,10,Timber and carbon exposed zone
Namibia,,,,,10,Timber and carbon exposed zone
Nepal,,,,,10,Timber and carbon exposed zone
New Caledonia,,,,,10,Timber and carbon exposed zone
New Zealand,,,,,10,Timber and carbon exposed zone
Nicaragua,,,,,10,Timber and carbon exposed zone
Niger,,,,,10,Timber and carbon exposed zone
Nigeria,,,,,10,Timber and carbon exposed zone
North Macedonia,,,,,10,Timber and carbon exposed zone
Northern Cyprus,,,,,10,Timber and carbon exposed zone
Norway,571979.199030562,571979.199030562,1465.60233879089,4.14429931590955,10,Timber and carbon exposed zone
Oman,,,,,10,Timber and carbon exposed zone
Pakistan,,,,,10,Timber and carbon exposed zone
Palestine,,,,,10,Timber and carbon exposed zone
Panama,,,,,10,Timber and carbon exposed zone
Papua New Guinea,,,,,10,Timber and carbon exposed zone
Paraguay,,,,,10,Timber and carbon exposed zone
Peru,,,,,10,Timber and carbon exposed zone
Philippines,,,,,10,Timber and carbon exposed zone
Puerto Rico,,,,,10,Timber and carbon exposed zone
Qatar,,,,,10,Timber and carbon exposed zone
Republic of Korea,,,,,10,Timber and carbon exposed zone
Republic of the Congo,,,,,10,Timber and carbon exposed zone
Russian Federation,414888.850203661,414888.850203661,975.552582740784,4.52974411188546,10,Timber and carbon exposed zone
Rwanda,,,,,10,Timber and carbon exposed zone
Saudi Arabia,,,,,10,Timber and carbon exposed zone
Senegal,,,,,10,Timber and carbon exposed zone
Serbia,,,,,10,Timber and carbon exposed zone
Sierra Leone,,,,,10,Timber and carbon exposed zone
Solomon Islands,,,,,10,Timber and carbon exposed zone
Somalia,,,,,10,Timber and carbon exposed zone
Somaliland,,,,,10,Timber and carbon exposed zone
South Africa,,,,,10,Timber and carbon exposed zone
South Sudan,,,,,10,Timber and carbon exposed zone
Sri Lanka,,,,,10,Timber and carbon exposed zone
Sudan,,,,,10,Timber and carbon exposed zone
Suriname,,,,,10,Timber and carbon exposed zone
Switzerland,1132768.83673352,1132768.83673352,5414.73430252075,4.7605559238747,10,Timber and carbon exposed zone
Syria,,,,,10,Timber and carbon exposed zone
Tajikistan,,,,,10,Timber and carbon exposed zone
Tanzania,,,,,10,Timber and carbon exposed zone
Thailand,,,,,10,Timber and carbon exposed zone
The Gambia,,,,,10,Timber and carbon exposed zone
Timor-Leste,,,,,10,Timber and carbon exposed zone
Togo,,,,,10,Timber and carbon exposed zone
Trinidad and Tobago,,,,,10,Timber and carbon exposed zone
Tunisia,,,,,10,Timber and carbon exposed zone
Turkey,,,,,10,Timber and carbon exposed zone
Turkmenistan,,,,,10,Timber and carbon exposed zone
Uganda,,,,,10,Timber and carbon exposed zone
Ukraine,127985.480975851,127985.480975851,306.137419700623,4.62938959896565,10,Timber and carbon exposed zone
United Arab Emirates,,,,,10,Timber and carbon exposed zone
United Kingdom,1847613.94996147,1847613.94996147,7337.85254383087,4.30902995076031,10,Timber and carbon exposed zone
United States,174456.231519051,174456.231519051,427.364320755005,4.67168347835541,10,Timber and carbon exposed zone
Uruguay,,,,,10,Timber and carbon exposed zone
Uzbekistan,,,,,10,Timber and carbon exposed zone
Vanuatu,,,,,10,Timber and carbon exposed zone
Venezuela,,,,,10,Timber and carbon exposed zone
Vietnam,,,,,10,Timber and carbon exposed zone
Western Sahara,,,,,10,Timber and carbon exposed zone
Yemen,,,,,10,Timber and carbon exposed zone
Zambia,,,,,10,Timber and carbon exposed zone
Zimbabwe,,,,,10,Timber and carbon exposed zone
Afghanistan,,,,,12,Diversity and carbon exposed zone
Albania,,,,,12,Diversity and carbon exposed zone
Algeria,,,,,12,Diversity and carbon exposed zone
Angola,,,,,12,Diversity and carbon exposed zone
Argentina,,83862.8241723202,199.515164375305,21.470912873745,12,Diversity and carbon exposed zone
Armenia,,,,,12,Diversity and carbon exposed zone
Australia,,1629425.80054607,4711.24168872833,30.8679648118141,12,Diversity and carbon exposed zone
Azerbaijan,,,,,12,Diversity and carbon exposed zone
Bahamas,,,,,12,Diversity and carbon exposed zone
Bangladesh,,,,,12,Diversity and carbon exposed zone
Belarus,,,,,12,Diversity and carbon exposed zone
Belize,,23519.3478881268,70.6066741943359,30.2219934463501,12,Diversity and carbon exposed zone
Benin,,731669.826188242,1597.13267612457,30.1043450991313,12,Diversity and carbon exposed zone
Bhutan,,,,,12,Diversity and carbon exposed zone
Bolivia,,11737.7108903549,34.0386581420898,52.6197319030762,12,Diversity and carbon exposed zone
Bosnia and Herzegovina,,,,,12,Diversity and carbon exposed zone
Botswana,,,,,12,Diversity and carbon exposed zone
Brazil,,583629.651872293,2307.10418510437,53.1887099696141,12,Diversity and carbon exposed zone
Brunei Darussalam,,,,,12,Diversity and carbon exposed zone
Burkina Faso,,,,,12,Diversity and carbon exposed zone
Burundi,,,,,12,Diversity and carbon exposed zone
Cambodia,,59867.3334134827,104.963953971863,27.8778606414795,12,Diversity and carbon exposed zone
Cameroon,,,,,12,Diversity and carbon exposed zone
Canada,,1821451.60421956,4912.84350395203,6.80854299693432,12,Diversity and carbon exposed zone
Central African Republic,,,,,12,Diversity and carbon exposed zone
Chad,,,,,12,Diversity and carbon exposed zone
Chile,,90988.057371051,358.304624557495,24.2745737499661,12,Diversity and carbon exposed zone
China,,504514.330117725,1700.27933311462,39.4541015836928,12,Diversity and carbon exposed zone
Colombia,,232733.845972379,1207.15706062317,98.0401555111534,12,Diversity and carbon exposed zone
Costa Rica,,206129.348941478,909.069934844971,53.0706539154053,12,Diversity and carbon exposed zone
Cote d'Ivoire,,36715.7564979314,98.292064666748,49.2938957214356,12,Diversity and carbon exposed zone
Cuba,,11374.2007423538,33.5005683898926,23.5365524291992,12,Diversity and carbon exposed zone
Dem. Rep. Korea,,,,,12,Diversity and carbon exposed zone
Democratic Republic of the Congo,,,,,12,Diversity and carbon exposed zone
Djibouti,,,,,12,Diversity and carbon exposed zone
Dominican Republic,,93307.7484447888,360.702297210693,25.3303227424622,12,Diversity and carbon exposed zone
Ecuador,,356852.419446798,1352.70702934265,86.2947016748889,12,Diversity and carbon exposed zone
Egypt,,,,,12,Diversity and carbon exposed zone
El Salvador,,23935.701980895,109.261371612549,22.3336887359619,12,Diversity and carbon exposed zone
