EU753,timber,diversityArea,carbon,diversity,id,type
Equatorial Guinea,,,,,12,Diversity and carbon exposed zone
Eritrea,,,,,12,Diversity and carbon exposed zone
Ethiopia,,12202.4147182886,46.9237632751465,40.3852272033691,12,Diversity and carbon exposed zone
EU,,778911.997704046,2171.7697353363,6.25425195175669,12,Diversity and carbon exposed zone
Fiji,,23456.0687534691,100.057312011719,78.2713584899902,12,Diversity and carbon exposed zone
Franch_GYN,,12266.1743935871,32.3036308288574,125.380973815918,12,Diversity and carbon exposed zone
Gabon,,,,,12,Diversity and carbon exposed zone
Georgia,,9195.3769437767,25.3087329864502,6.00599050521851,12,Diversity and carbon exposed zone
Ghana,,12223.5369733185,28.8057632446289,56.3188743591309,12,Diversity and carbon exposed zone
Guatemala,,35637.2755267262,121.607208251953,16.9543129603068,12,Diversity and carbon exposed zone
Guinea,,,,,12,Diversity and carbon exposed zone
Guinea-Bissau,,,,,12,Diversity and carbon exposed zone
Guyana,,,,,12,Diversity and carbon exposed zone
Haiti,,23397.3427499981,122.351177215576,14.085382938385,12,Diversity and carbon exposed zone
Honduras,,71526.515282581,275.11323928833,19.9399234453837,12,Diversity and carbon exposed zone
Iceland,,,,,12,Diversity and carbon exposed zone
India,,68897.8941314934,214.935520172119,44.0507745742798,12,Diversity and carbon exposed zone
Indonesia,,195435.649831302,1293.27727890015,86.1396579742432,12,Diversity and carbon exposed zone
Iran,,,,,12,Diversity and carbon exposed zone
Iraq,,,,,12,Diversity and carbon exposed zone
Israel,,,,,12,Diversity and carbon exposed zone
Jamaica,,35148.5523522068,122.041469573975,31.5103015899658,12,Diversity and carbon exposed zone
Japan,,10047.9044180443,22.8372306823731,29.7067680358887,12,Diversity and carbon exposed zone
Jordan,,,,,12,Diversity and carbon exposed zone
Kazakhstan,,,,,12,Diversity and carbon exposed zone
Kenya,,,,,12,Diversity and carbon exposed zone
Kingdom of eSwatini,,,,,12,Diversity and carbon exposed zone
Kosovo,,,,,12,Diversity and carbon exposed zone
Kuwait,,,,,12,Diversity and carbon exposed zone
Kyrgyzstan,,,,,12,Diversity and carbon exposed zone
Lao PDR,,11892.1430228523,41.4094429016113,34.1757774353027,12,Diversity and carbon exposed zone
Lebanon,,,,,12,Diversity and carbon exposed zone
Lesotho,,,,,12,Diversity and carbon exposed zone
Liberia,,,,,12,Diversity and carbon exposed zone
Libya,,,,,12,Diversity and carbon exposed zone
Madagascar,,23150.7607442829,60.5657768249512,88.5521583557129,12,Diversity and carbon exposed zone
Malawi,,,,,12,Diversity and carbon exposed zone
Malaysia,,36836.8555199513,243.619327545166,106.852106730143,12,Diversity and carbon exposed zone
Mali,,,,,12,Diversity and carbon exposed zone
Mauritania,,,,,12,Diversity and carbon exposed zone
Mexico,,819065.281978044,2357.16533279419,17.1280886959022,12,Diversity and carbon exposed zone
Moldova,,,,,12,Diversity and carbon exposed zone
Mongolia,,,,,12,Diversity and carbon exposed zone
Montenegro,,,,,12,Diversity and carbon exposed zone
Morocco,,10229.7424413094,12.8926048278809,17.2471027374268,12,Diversity and carbon exposed zone
Mozambique,,11077.9464667675,17.58131980896,27.7102756500244,12,Diversity and carbon exposed zone
Myanmar,,,,,12,Diversity and carbon exposed zone
Namibia,,,,,12,Diversity and carbon exposed zone
Nepal,,,,,12,Diversity and carbon exposed zone
New Caledonia,,22930.2604586903,95.1011009216309,44.6760168075562,12,Diversity and carbon exposed zone
New Zealand,,314192.436714364,1152.38325119019,34.8828394918731,12,Diversity and carbon exposed zone
Nicaragua,,60254.5958580135,220.34693145752,37.0434711456299,12,Diversity and carbon exposed zone
Niger,,,,,12,Diversity and carbon exposed zone
Nigeria,,12233.2272355375,17.0553607940674,49.017261505127,12,Diversity and carbon exposed zone
North Macedonia,,,,,12,Diversity and carbon exposed zone
Northern Cyprus,,,,,12,Diversity and carbon exposed zone
Norway,,99011.3817588326,390.294001579285,14.3286605477333,12,Diversity and carbon exposed zone
Oman,,,,,12,Diversity and carbon exposed zone
Pakistan,,,,,12,Diversity and carbon exposed zone
Palestine,,,,,12,Diversity and carbon exposed zone
Panama,,170341.24746632,914.888202667236,75.2169799804688,12,Diversity and carbon exposed zone
Papua New Guinea,,73251.6702000082,203.707580566406,97.4193261464437,12,Diversity and carbon exposed zone
Paraguay,,11256.9648368263,42.2497901916504,43.5281600952148,12,Diversity and carbon exposed zone
Peru,,24301.7239786956,42.014217376709,119.706451416016,12,Diversity and carbon exposed zone
Philippines,,,,,12,Diversity and carbon exposed zone
Puerto Rico,,70211.8374832813,179.447473526001,29.8196789423625,12,Diversity and carbon exposed zone
Qatar,,,,,12,Diversity and carbon exposed zone
Republic of Korea,,60041.9131179443,151.996616363525,31.2635815938314,12,Diversity and carbon exposed zone
Republic of the Congo,,,,,12,Diversity and carbon exposed zone
Russian Federation,,119637.486506319,285.269404411316,5.85123923420906,12,Diversity and carbon exposed zone
Rwanda,,,,,12,Diversity and carbon exposed zone
Saudi Arabia,,,,,12,Diversity and carbon exposed zone
Senegal,,,,,12,Diversity and carbon exposed zone
Serbia,,26385.0285082809,50.9793405532837,7.94616921742757,12,Diversity and carbon exposed zone
Sierra Leone,,,,,12,Diversity and carbon exposed zone
Solomon Islands,,12146.4137260553,33.5136642456055,123.660667419434,12,Diversity and carbon exposed zone
Somalia,,12308.7042284662,13.6693964004517,26.4955768585205,12,Diversity and carbon exposed zone
Somaliland,,,,,12,Diversity and carbon exposed zone
South Africa,,306545.873723074,682.837842941284,28.8658683382232,12,Diversity and carbon exposed zone
South Sudan,,,,,12,Diversity and carbon exposed zone
Sri Lanka,,12223.5369733185,69.3221282958984,68.0583648681641,12,Diversity and carbon exposed zone
Sudan,,,,,12,Diversity and carbon exposed zone
Suriname,,,,,12,Diversity and carbon exposed zone
Switzerland,,314804.68370036,1063.56538295746,6.70450660344717,12,Diversity and carbon exposed zone
Syria,,,,,12,Diversity and carbon exposed zone
Tajikistan,,,,,12,Diversity and carbon exposed zone
Tanzania,,,,,12,Diversity and carbon exposed zone
Thailand,,71648.9949291021,167.030584335327,39.6583010355632,12,Diversity and carbon exposed zone
The Gambia,,,,,12,Diversity and carbon exposed zone
Timor-Leste,,,,,12,Diversity and carbon exposed zone
Togo,,24390.7303025854,56.9549922943115,26.1158027648926,12,Diversity and carbon exposed zone
Trinidad and Tobago,,,,,12,Diversity and carbon exposed zone
Tunisia,,,,,12,Diversity and carbon exposed zone
Turkey,,,,,12,Diversity and carbon exposed zone
Turkmenistan,,,,,12,Diversity and carbon exposed zone
Uganda,,,,,12,Diversity and carbon exposed zone
Ukraine,,103994.88693596,191.893504142761,7.06177737162663,12,Diversity and carbon exposed zone
United Arab Emirates,,,,,12,Diversity and carbon exposed zone
United Kingdom,,78727.6704868866,327.759143829346,8.18595578453758,12,Diversity and carbon exposed zone
United States,,3991497.10183644,10454.1936912537,10.1782334630523,12,Diversity and carbon exposed zone
Uruguay,,,,,12,Diversity and carbon exposed zone
Uzbekistan,,,,,12,Diversity and carbon exposed zone
Vanuatu,,11886.6457718391,33.9326057434082,130.5439453125,12,Diversity and carbon exposed zone
Venezuela,,12199.6112672478,58.75634765625,82.0673828125,12,Diversity and carbon exposed zone
Vietnam,,,,,12,Diversity and carbon exposed zone
Western Sahara,,,,,12,Diversity and carbon exposed zone
Yemen,,,,,12,Diversity and carbon exposed zone
Zambia,,,,,12,Diversity and carbon exposed zone
Zimbabwe,,34841.9653874298,55.0478763580322,22.3372599283854,12,Diversity and carbon exposed zone
Afghanistan,,,,,15,"Timber, diversity and carbon exposed zone"
Albania,,,,,15,"Timber, diversity and carbon exposed zone"
Algeria,,,,,15,"Timber, diversity and carbon exposed zone"
Angola,,,,,15,"Timber, diversity and carbon exposed zone"
Argentina,,,,,15,"Timber, diversity and carbon exposed zone"
Armenia,,,,,15,"Timber, diversity and carbon exposed zone"
Australia,807374.604547377,807374.604547377,2415.42488288879,29.6850241451729,15,"Timber, diversity and carbon exposed zone"
Azerbaijan,,,,,15,"Timber, diversity and carbon exposed zone"
Bahamas,,,,,15,"Timber, diversity and carbon exposed zone"
Bangladesh,,,,,15,"Timber, diversity and carbon exposed zone"
Belarus,22214.4606193192,22214.4606193192,61.4709968566895,5.38977034886678,15,"Timber, diversity and carbon exposed zone"
Belize,,,,,15,"Timber, diversity and carbon exposed zone"
Benin,,,,,15,"Timber, diversity and carbon exposed zone"
Bhutan,10973.7567268681,10973.7567268681,22.1119556427002,32.3495750427246,15,"Timber, diversity and carbon exposed zone"
Bolivia,,,,,15,"Timber, diversity and carbon exposed zone"
Bosnia and Herzegovina,8844.95405225906,8844.95405225906,27.4119911193848,5.46698427200317,15,"Timber, diversity and carbon exposed zone"
Botswana,,,,,15,"Timber, diversity and carbon exposed zone"
Brazil,179710.317343702,179710.317343702,622.105648040772,43.2299537658691,15,"Timber, diversity and carbon exposed zone"
Brunei Darussalam,,,,,15,"Timber, diversity and carbon exposed zone"
Burkina Faso,,,,,15,"Timber, diversity and carbon exposed zone"
Burundi,,,,,15,"Timber, diversity and carbon exposed zone"
Cambodia,,,,,15,"Timber, diversity and carbon exposed zone"
Cameroon,,,,,15,"Timber, diversity and carbon exposed zone"
Canada,674648.327487299,674648.327487299,1312.70709419251,8.714049748012,15,"Timber, diversity and carbon exposed zone"
Central African Republic,,,,,15,"Timber, diversity and carbon exposed zone"
Chad,,,,,15,"Timber, diversity and carbon exposed zone"
Chile,69323.3945427917,69323.3945427917,372.099769592285,9.97199072156634,15,"Timber, diversity and carbon exposed zone"
China,1114974.56048241,1114974.56048241,3746.87197875977,40.8724359647192,15,"Timber, diversity and carbon exposed zone"
Colombia,,,,,15,"Timber, diversity and carbon exposed zone"
Costa Rica,,,,,15,"Timber, diversity and carbon exposed zone"
Cote d'Ivoire,,,,,15,"Timber, diversity and carbon exposed zone"
Cuba,,,,,15,"Timber, diversity and carbon exposed zone"
Dem. Rep. Korea,,,,,15,"Timber, diversity and carbon exposed zone"
Democratic Republic of the Congo,,,,,15,"Timber, diversity and carbon exposed zone"
Djibouti,,,,,15,"Timber, diversity and carbon exposed zone"
Dominican Republic,,,,,15,"Timber, diversity and carbon exposed zone"
Ecuador,,,,,15,"Timber, diversity and carbon exposed zone"
Egypt,,,,,15,"Timber, diversity and carbon exposed zone"
El Salvador,,,,,15,"Timber, diversity and carbon exposed zone"
Equatorial Guinea,,,,,15,"Timber, diversity and carbon exposed zone"
Eritrea,,,,,15,"Timber, diversity and carbon exposed zone"
Ethiopia,,,,,15,"Timber, diversity and carbon exposed zone"
EU,3499341.75590222,3499341.75590222,9017.26684570312,6.73445173729996,15,"Timber, diversity and carbon exposed zone"
Fiji,,,,,15,"Timber, diversity and carbon exposed zone"
Franch_GYN,,,,,15,"Timber, diversity and carbon exposed zone"
Gabon,,,,,15,"Timber, diversity and carbon exposed zone"
Georgia,,,,,15,"Timber, diversity and carbon exposed zone"
Ghana,,,,,15,"Timber, diversity and carbon exposed zone"
Guatemala,,,,,15,"Timber, diversity and carbon exposed zone"
Guinea,,,,,15,"Timber, diversity and carbon exposed zone"
Guinea-Bissau,,,,,15,"Timber, diversity and carbon exposed zone"
Guyana,,,,,15,"Timber, diversity and carbon exposed zone"
Haiti,,,,,15,"Timber, diversity and carbon exposed zone"
Honduras,,,,,15,"Timber, diversity and carbon exposed zone"
Iceland,,,,,15,"Timber, diversity and carbon exposed zone"
India,12117.7658434198,12117.7658434198,47.9704284667969,55.4014129638672,15,"Timber, diversity and carbon exposed zone"
Indonesia,12185.0505655659,12185.0505655659,36.3329315185547,78.3173141479492,15,"Timber, diversity and carbon exposed zone"
Iran,,,,,15,"Timber, diversity and carbon exposed zone"
Iraq,,,,,15,"Timber, diversity and carbon exposed zone"
Israel,,,,,15,"Timber, diversity and carbon exposed zone"
Jamaica,,,,,15,"Timber, diversity and carbon exposed zone"
Japan,,,,,15,"Timber, diversity and carbon exposed zone"
Jordan,,,,,15,"Timber, diversity and carbon exposed zone"
Kazakhstan,,,,,15,"Timber, diversity and carbon exposed zone"
Kenya,,,,,15,"Timber, diversity and carbon exposed zone"
Kingdom of eSwatini,,,,,15,"Timber, diversity and carbon exposed zone"
Kosovo,,,,,15,"Timber, diversity and carbon exposed zone"
Kuwait,,,,,15,"Timber, diversity and carbon exposed zone"
Kyrgyzstan,,,,,15,"Timber, diversity and carbon exposed zone"
Lao PDR,,,,,15,"Timber, diversity and carbon exposed zone"
Lebanon,,,,,15,"Timber, diversity and carbon exposed zone"
Lesotho,,,,,15,"Timber, diversity and carbon exposed zone"
Liberia,,,,,15,"Timber, diversity and carbon exposed zone"
Libya,,,,,15,"Timber, diversity and carbon exposed zone"
Madagascar,,,,,15,"Timber, diversity and carbon exposed zone"
Malawi,11858.6272093933,11858.6272093933,34.4460182189941,28.9180126190186,15,"Timber, diversity and carbon exposed zone"
Malaysia,12244.5229038522,12244.5229038522,36.2304725646973,69.5954666137695,15,"Timber, diversity and carbon exposed zone"
Mali,,,,,15,"Timber, diversity and carbon exposed zone"
Mauritania,,,,,15,"Timber, diversity and carbon exposed zone"
Mexico,,,,,15,"Timber, diversity and carbon exposed zone"
Moldova,,,,,15,"Timber, diversity and carbon exposed zone"
Mongolia,,,,,15,"Timber, diversity and carbon exposed zone"
Montenegro,18347.8406808029,18347.8406808029,84.1236953735352,7.41922211647034,15,"Timber, diversity and carbon exposed zone"
Morocco,,,,,15,"Timber, diversity and carbon exposed zone"
Mozambique,,,,,15,"Timber, diversity and carbon exposed zone"
Myanmar,,,,,15,"Timber, diversity and carbon exposed zone"
Namibia,,,,,15,"Timber, diversity and carbon exposed zone"
Nepal,,,,,15,"Timber, diversity and carbon exposed zone"
New Caledonia,,,,,15,"Timber, diversity and carbon exposed zone"
New Zealand,191238.817578134,191238.817578134,841.045122146607,35.4294368743897,15,"Timber, diversity and carbon exposed zone"
Nicaragua,,,,,15,"Timber, diversity and carbon exposed zone"
Niger,,,,,15,"Timber, diversity and carbon exposed zone"
Nigeria,,,,,15,"Timber, diversity and carbon exposed zone"
North Macedonia,,,,,15,"Timber, diversity and carbon exposed zone"
Northern Cyprus,,,,,15,"Timber, diversity and carbon exposed zone"
Norway,268112.744354581,268112.744354581,956.744445800781,10.3856993719589,15,"Timber, diversity and carbon exposed zone"
Oman,,,,,15,"Timber, diversity and carbon exposed zone"
Pakistan,,,,,15,"Timber, diversity and carbon exposed zone"
Palestine,,,,,15,"Timber, diversity and carbon exposed zone"
Panama,,,,,15,"Timber, diversity and carbon exposed zone"
Papua New Guinea,,,,,15,"Timber, diversity and carbon exposed zone"
Paraguay,,,,,15,"Timber, diversity and carbon exposed zone"
Peru,,,,,15,"Timber, diversity and carbon exposed zone"
Philippines,,,,,15,"Timber, diversity and carbon exposed zone"
Puerto Rico,,,,,15,"Timber, diversity and carbon exposed zone"
Qatar,,,,,15,"Timber, diversity and carbon exposed zone"
Republic of Korea,139786.453881953,139786.453881953,389.634441375732,30.6355703898839,15,"Timber, diversity and carbon exposed zone"
Republic of the Congo,,,,,15,"Timber, diversity and carbon exposed zone"
Russian Federation,16528.8966647423,16528.8966647423,32.642557144165,6.21952128410339,15,"Timber, diversity and carbon exposed zone"
Rwanda,,,,,15,"Timber, diversity and carbon exposed zone"
Saudi Arabia,,,,,15,"Timber, diversity and carbon exposed zone"
Senegal,,,,,15,"Timber, diversity and carbon exposed zone"
Serbia,,,,,15,"Timber, diversity and carbon exposed zone"
Sierra Leone,,,,,15,"Timber, diversity and carbon exposed zone"
Solomon Islands,,,,,15,"Timber, diversity and carbon exposed zone"
Somalia,,,,,15,"Timber, diversity and carbon exposed zone"
Somaliland,,,,,15,"Timber, diversity and carbon exposed zone"
South Africa,74790.0581495258,74790.0581495258,205.334232330322,30.8999650137765,15,"Timber, diversity and carbon exposed zone"
South Sudan,,,,,15,"Timber, diversity and carbon exposed zone"
Sri Lanka,36628.5478040867,36628.5478040867,172.907775878906,57.0580520629883,15,"Timber, diversity and carbon exposed zone"
Sudan,,,,,15,"Timber, diversity and carbon exposed zone"
Suriname,,,,,15,"Timber, diversity and carbon exposed zone"
Switzerland,869965.233843152,869965.233843152,3668.39722442627,6.25758073862317,15,"Timber, diversity and carbon exposed zone"
Syria,,,,,15,"Timber, diversity and carbon exposed zone"
Tajikistan,,,,,15,"Timber, diversity and carbon exposed zone"
Tanzania,,,,,15,"Timber, diversity and carbon exposed zone"
Thailand,12008.7516519884,12008.7516519884,31.9074115753174,27.7091197967529,15,"Timber, diversity and carbon exposed zone"
The Gambia,,,,,15,"Timber, diversity and carbon exposed zone"
Timor-Leste,,,,,15,"Timber, diversity and carbon exposed zone"
Togo,,,,,15,"Timber, diversity and carbon exposed zone"
Trinidad and Tobago,,,,,15,"Timber, diversity and carbon exposed zone"
Tunisia,,,,,15,"Timber, diversity and carbon exposed zone"
Turkey,,,,,15,"Timber, diversity and carbon exposed zone"
Turkmenistan,,,,,15,"Timber, diversity and carbon exposed zone"
Uganda,,,,,15,"Timber, diversity and carbon exposed zone"
Ukraine,55136.9446956726,55136.9446956726,95.2749271392822,6.26733902522496,15,"Timber, diversity and carbon exposed zone"
United Arab Emirates,,,,,15,"Timber, diversity and carbon exposed zone"
United Kingdom,233588.430301937,233588.430301937,873.488144874573,9.40471014832005,15,"Timber, diversity and carbon exposed zone"
United States,692771.103812815,692771.103812815,1798.29534816742,9.64848529325949,15,"Timber, diversity and carbon exposed zone"
Uruguay,10145.7566512337,10145.7566512337,32.8840484619141,33.1532173156738,15,"Timber, diversity and carbon exposed zone"
Uzbekistan,,,,,15,"Timber, diversity and carbon exposed zone"
Vanuatu,,,,,15,"Timber, diversity and carbon exposed zone"
Venezuela,,,,,15,"Timber, diversity and carbon exposed zone"
Vietnam,,,,,15,"Timber, diversity and carbon exposed zone"
Western Sahara,,,,,15,"Timber, diversity and carbon exposed zone"
Yemen,,,,,15,"Timber, diversity and carbon exposed zone"
Zambia,,,,,15,"Timber, diversity and carbon exposed zone"
Zimbabwe,,,,,15,"Timber, diversity and carbon exposed zone"
